iso_code,date,new_cases,new_tests,response_ratio
USA,2020-05-01,29917.0,332735.0,11.121937360029415
USA,2020-05-02,33955.0,266000.0,7.8338978059196
USA,2020-05-03,29288.0,208041.0,7.103284621688063
USA,2020-05-04,24972.0,248318.0,9.943857119974371
USA,2020-05-05,22593.0,313539.0,13.877705483999469
USA,2020-05-06,23841.0,353489.0,14.826936789564195
USA,2020-05-07,24128.0,359964.0,14.918932360742705
USA,2020-05-08,28369.0,397396.0,14.008107441221052
USA,2020-05-09,26957.0,332511.0,12.334866639462849
USA,2020-05-10,25612.0,247843.0,9.67683117288771
USA,2020-05-11,20258.0,316497.0,15.623309309902261
USA,2020-05-12,18117.0,412791.0,22.784732571617816
USA,2020-05-13,22048.0,440998.0,20.00172351233672
USA,2020-05-14,20782.0,446472.0,21.483591569627563
USA,2020-05-15,27143.0,443411.0,16.33610875732233
USA,2020-05-16,25508.0,361609.0,14.176297632115414
USA,2020-05-17,24487.0,306160.0,12.50296075468616
USA,2020-05-18,18873.0,348997.0,18.491866687860966
USA,2020-05-19,21841.0,423783.0,19.403095096378372
USA,2020-05-20,19970.0,455383.0,22.803355032548822
USA,2020-05-21,23285.0,458778.0,19.702727077517714
USA,2020-05-22,25434.0,487703.0,19.175237870566956
USA,2020-05-23,24147.0,387524.0,16.048536050026918
USA,2020-05-24,21236.0,345449.0,16.26714070446412
USA,2020-05-25,20568.0,334647.0,16.27027421236873
USA,2020-05-26,19064.0,456988.0,23.971254720939992
USA,2020-05-27,18910.0,546568.0,28.903648863035432
USA,2020-05-28,18721.0,530605.0,28.342770151167137
USA,2020-05-29,21817.0,538211.0,24.669340422606226
USA,2020-05-30,25337.0,454354.0,17.932430832379524
USA,2020-05-31,23297.0,376990.0,16.181911834141737
USA,2020-06-01,19807.0,439251.0,22.17655374362599
USA,2020-06-02,21086.0,520170.0,24.668974675139903
USA,2020-06-03,20544.0,584939.0,28.4724980529595
USA,2020-06-04,19699.0,620391.0,31.493527590233008
USA,2020-06-05,21140.0,577302.0,27.308514664143804
USA,2020-06-06,25178.0,470889.0,18.702398919691795
USA,2020-06-07,22223.0,410419.0,18.468208612698554
USA,2020-06-08,22302.0,451791.0,20.257869249394673
USA,2020-06-09,18822.0,557813.0,29.63622356816491
USA,2020-06-10,18665.0,626221.0,33.55054915617466
USA,2020-06-11,20614.0,613138.0,29.74376637236829
USA,2020-06-12,22883.0,618110.0,27.011755451645325
USA,2020-06-13,25639.0,534017.0,20.828308436366473
USA,2020-06-14,25540.0,418156.0,16.372592012529367
USA,2020-06-15,19543.0,507582.0,25.972573299902777
USA,2020-06-16,19957.0,667944.0,33.46915869118605
USA,2020-06-17,23705.0,700878.0,29.566673697532167
USA,2020-06-18,25559.0,704907.0,27.57960014085058
USA,2020-06-19,27762.0,706547.0,25.450147683884445
USA,2020-06-20,29909.0,585021.0,19.560032097361997
USA,2020-06-21,34158.0,428262.0,12.537677849991217
USA,2020-06-22,25793.0,549579.0,21.307292676307526
USA,2020-06-23,31390.0,695859.0,22.168174577891048
USA,2020-06-24,34720.0,756456.0,21.787327188940093
USA,2020-06-25,34339.0,771165.0,22.4574099420484
USA,2020-06-26,40949.0,807810.0,19.72722166597475
USA,2020-06-27,45527.0,698442.0,15.341270015595141
USA,2020-06-28,42486.0,573808.0,13.505813679800404
USA,2020-06-29,38673.0,660500.0,17.079099113076307
USA,2020-06-30,41556.0,844829.0,20.329892193666378
USA,2020-07-01,43880.0,874574.0,19.931039197812215
USA,2020-07-02,52048.0,847486.0,16.282777436212726
USA,2020-07-03,53399.0,786497.0,14.72868405775389
USA,2020-07-04,54442.0,619113.0,11.371973843723596
USA,2020-07-05,45221.0,526700.0,11.647243537294619
USA,2020-07-06,49093.0,710130.0,14.464995009471819
USA,2020-07-07,49990.0,881371.0,17.630946189237847
USA,2020-07-08,57473.0,964021.0,16.773458841542986
USA,2020-07-09,58906.0,989934.0,16.80531694564221
USA,2020-07-10,63004.0,994165.0,15.779394959050219
USA,2020-07-11,66625.0,830062.0,12.458716697936211
USA,2020-07-12,63051.0,690948.0,10.958557358328973
USA,2020-07-13,57258.0,853885.0,14.912937930070907
USA,2020-07-14,58114.0,977906.0,16.827373782565303
USA,2020-07-15,68518.0,1014480.0,14.806036370004962
USA,2020-07-16,67717.0,1011647.0,14.939335765022077
USA,2020-07-17,76930.0,1033416.0,13.433199012088911
USA,2020-07-18,71494.0,894315.0,12.508951800151062
USA,2020-07-19,63749.0,715898.0,11.229948705077726
USA,2020-07-20,61796.0,887548.0,14.362547737717652
USA,2020-07-21,56750.0,1005423.0,17.716704845814977
USA,2020-07-22,72048.0,1089991.0,15.128678103486564
USA,2020-07-23,68848.0,1056075.0,15.339225540320706
USA,2020-07-24,63196.0,1049880.0,16.6130767770112
USA,2020-07-25,78427.0,870902.0,11.104619582541726
USA,2020-07-26,65498.0,669486.0,10.221472411371339
USA,2020-07-27,55993.0,775943.0,13.85785723215402
USA,2020-07-28,56243.0,930293.0,16.54060060807567
USA,2020-07-29,61734.0,1011523.0,16.38518482521787
USA,2020-07-30,74985.0,1025245.0,13.672667866906714
USA,2020-07-31,68032.0,972057.0,14.288232008466604
USA,2020-08-01,67023.0,780862.0,11.650657237067872
USA,2020-08-02,58407.0,619303.0,10.603232489256424
USA,2020-08-03,47511.0,752155.0,15.831175938203785
USA,2020-08-04,45607.0,850424.0,18.64678667748372
USA,2020-08-05,57525.0,930504.0,16.175645371577573
USA,2020-08-06,52804.0,959661.0,18.174020907507007
USA,2020-08-07,59755.0,985129.0,16.486135051460128
USA,2020-08-08,58150.0,796578.0,13.698675838349097
USA,2020-08-09,56221.0,625156.0,11.119617224880383
USA,2020-08-10,46847.0,760359.0,16.23068713044592
USA,2020-08-11,49530.0,870355.0,17.572279426610134
USA,2020-08-12,46813.0,984483.0,21.030119838506398
USA,2020-08-13,55941.0,953561.0,17.04583400368245
USA,2020-08-14,51094.0,944925.0,18.493854464320663
USA,2020-08-15,64838.0,753519.0,11.621564514636479
USA,2020-08-16,48085.0,562154.0,11.690839139024645
USA,2020-08-17,42104.0,656924.0,15.602413072392173
USA,2020-08-18,35056.0,866480.0,24.71702418986764
USA,2020-08-19,44091.0,961177.0,21.79984577351387
USA,2020-08-20,47426.0,968145.0,20.413802555560242
USA,2020-08-21,44005.0,937862.0,21.31262356550392
USA,2020-08-22,49880.0,777958.0,15.596591820368886
USA,2020-08-23,44378.0,553282.0,12.467483888413177
USA,2020-08-24,34506.0,652081.0,18.897612009505593
USA,2020-08-25,38298.0,875501.0,22.86022768812993
USA,2020-08-26,38119.0,978950.0,25.68141871507647
USA,2020-08-27,42848.0,986812.0,23.03052651232263
USA,2020-08-28,45909.0,965295.0,21.026269358949225
USA,2020-08-29,49654.0,786574.0,15.841100414870906
USA,2020-08-30,44143.0,620745.0,14.062138957479101
USA,2020-08-31,35581.0,655303.0,18.4172170540457
USA,2020-09-01,33850.0,872555.0,25.777104874446085
USA,2020-09-02,44639.0,981201.0,21.980801541253165
USA,2020-09-03,38754.0,1002810.0,25.8762966403468
USA,2020-09-04,36249.0,1036924.0,28.605589119699854
USA,2020-09-05,51071.0,799210.0,15.648998453133872
USA,2020-09-06,44140.0,559286.0,12.670729497054825
USA,2020-09-07,30555.0,408089.0,13.35588283423335
USA,2020-09-08,24250.0,636285.0,26.238556701030927
USA,2020-09-09,27122.0,904201.0,33.338286262075066
USA,2020-09-10,31927.0,1032190.0,32.32968960441006
USA,2020-09-11,37507.0,1061545.0,28.302583517743354
USA,2020-09-12,48061.0,840995.0,17.498491500384926
USA,2020-09-13,40820.0,613721.0,15.034811366976973
USA,2020-09-14,33871.0,690259.0,20.379055829470637
USA,2020-09-15,34841.0,958425.0,27.50853879050544
USA,2020-09-16,51473.0,1092353.0,21.221863889806308
USA,2020-09-17,24598.0,1105307.0,44.934832100170745
USA,2020-09-18,43567.0,1183872.0,27.173594693231117
USA,2020-09-19,50209.0,910330.0,18.13081320082057
USA,2020-09-20,40295.0,618255.0,15.343218761632956
USA,2020-09-21,39852.0,729036.0,18.293586269196027
USA,2020-09-22,53153.0,988085.0,18.589449325531955
USA,2020-09-23,38307.0,1138608.0,29.7232359620957
USA,2020-09-24,37930.0,1140716.0,30.074242024782492
USA,2020-09-25,44213.0,1088836.0,24.627055390948364
USA,2020-09-26,55013.0,909622.0,16.534673622598294
USA,2020-09-27,45368.0,589967.0,13.004033680126962
USA,2020-09-28,36248.0,654405.0,18.05354778194659
USA,2020-09-29,32998.0,961544.0,29.13946299775744
USA,2020-09-30,43017.0,1172132.0,27.248111211846478
USA,2020-10-01,41982.0,1164992.0,27.749797532275736
USA,2020-10-02,44771.0,1122085.0,25.062763842666012
USA,2020-10-03,54471.0,930110.0,17.07532448458813
USA,2020-10-04,50659.0,624425.0,12.326042756469729
USA,2020-10-05,34901.0,768136.0,22.008996876880317
USA,2020-10-06,40705.0,1143392.0,28.089718707775457
USA,2020-10-07,43062.0,1303872.0,30.278946635084296
USA,2020-10-08,48182.0,1324676.0,27.493171723880288
USA,2020-10-09,56800.0,1306486.0,23.001514084507043
USA,2020-10-10,58082.0,1040385.0,17.912348059639818
USA,2020-10-11,54271.0,723064.0,13.323211291481638
USA,2020-10-12,43597.0,769987.0,17.661467532169645
USA,2020-10-13,41653.0,986003.0,23.671836362326843
USA,2020-10-14,52517.0,1121506.0,21.355104061541976
USA,2020-10-15,59386.0,1180523.0,19.878809820496414
USA,2020-10-16,63785.0,1243602.0,19.496778239397976
USA,2020-10-17,70256.0,1052266.0,14.977596219539969
USA,2020-10-18,56611.0,741441.0,13.097118934482697
USA,2020-10-19,47843.0,826136.0,17.26764625964091
USA,2020-10-20,60160.0,1164662.0,19.35940824468085
USA,2020-10-21,58549.0,1356069.0,23.161266631368598
USA,2020-10-22,62978.0,1425479.0,22.634554923941693
USA,2020-10-23,72058.0,1376901.0,19.10823225734825
USA,2020-10-24,85329.0,1111102.0,13.021387804849464
USA,2020-10-25,83056.0,769981.0,9.27062463879792
USA,2020-10-26,59440.0,906851.0,15.25657806191117
USA,2020-10-27,68359.0,1229458.0,17.985312833716115
USA,2020-10-28,75129.0,1355447.0,18.04159512305501
USA,2020-10-29,78371.0,1366664.0,17.438389200086768
USA,2020-10-30,88130.0,1414156.0,16.046249858164074
USA,2020-10-31,101273.0,1161427.0,11.468278810739289
