iso_code,date,new_tests,new_cases,response_ratio
CAN,2020-09-24,67590,1148,58.87630662020906
CAN,2020-09-25,77991,1630,47.84723926380368
CAN,2020-09-26,70216,1053,66.68186134852802
CAN,2020-09-27,68251,1658,41.16465621230398
CAN,2020-09-28,102399,1791,57.17420435510888
CAN,2020-09-29,74916,1772,42.27765237020316
CAN,2020-09-30,60936,2116,28.79773156899811
CAN,2020-10-01,67092,1823,36.803071859572135
CAN,2020-10-02,67153,2124,31.61629001883239
CAN,2020-10-03,73410,1306,56.20980091883614
CAN,2020-10-04,62178,2141,29.041569360112096
CAN,2020-10-05,69466,2883,24.09503988900451
CAN,2020-10-06,129972,2372,54.79426644182125
CAN,2020-10-07,74025,1624,45.581896551724135
CAN,2020-10-08,85326,2350,36.30893617021277
CAN,2020-10-09,87736,2895,30.306044905008637
CAN,2020-10-10,78627,2142,36.707282913165265
CAN,2020-10-11,67843,1636,41.46882640586797
CAN,2020-10-12,24301,975,24.924102564102565
CAN,2020-10-13,84667,4111,20.595232303575774
CAN,2020-10-14,91958,2575,35.711844660194174
CAN,2020-10-15,50075,2298,21.790687554395127
CAN,2020-10-16,88631,2566,34.54053000779423
CAN,2020-10-17,67055,139,482.41007194244605
CAN,2020-10-18,54435,3737,14.566497190259566
CAN,2020-10-19,72369,3307,21.88358028424554
CAN,2020-10-20,59988,2238,26.804289544235925
CAN,2020-10-21,60847,2687,22.644957201339786
CAN,2020-10-22,69082,2581,26.765594730724526
CAN,2020-10-23,72993,2902,25.1526533425224
CAN,2020-10-24,60234,1532,39.31723237597911
CAN,2020-10-25,51008,2823,18.068721218561812
CAN,2020-10-26,47398,4099,11.563308123932666
CAN,2020-10-27,80889,2730,29.62967032967033
CAN,2020-10-28,55672,2663,20.905745399924896
CAN,2020-10-29,63142,3017,20.928737156115346
CAN,2020-10-30,62843,3556,17.67238470191226
CAN,2020-10-31,65562,2374,27.616680707666386
USA,2020-03-01,183,7,26.142857142857142
USA,2020-03-02,455,23,19.782608695652176
USA,2020-03-03,808,19,42.526315789473685
USA,2020-03-04,900,33,27.272727272727273
USA,2020-03-05,1150,77,14.935064935064934
USA,2020-03-06,1512,53,28.528301886792452
USA,2020-03-07,1796,166,10.819277108433734
USA,2020-03-08,1578,116,13.60344827586207
USA,2020-03-09,2194,75,29.253333333333334
USA,2020-03-10,3154,188,16.77659574468085
USA,2020-03-11,4473,365,12.254794520547945
USA,2020-03-12,8487,439,19.332574031890662
USA,2020-03-13,11117,633,17.562401263823066
USA,2020-03-14,12501,759,16.470355731225297
USA,2020-03-15,13563,234,57.96153846153846
USA,2020-03-16,25464,1467,17.357873210633947
USA,2020-03-17,38570,1833,21.04200763775232
USA,2020-03-18,49964,2657,18.804666917576213
USA,2020-03-19,60246,4494,13.405874499332443
USA,2020-03-20,74689,6367,11.730642374744777
USA,2020-03-21,74747,5995,12.468223519599666
USA,2020-03-22,72176,8830,8.173952434881087
USA,2020-03-23,77449,11231,6.896002136942392
USA,2020-03-24,102477,10612,9.656709385601205
USA,2020-03-25,111353,12075,9.221780538302278
USA,2020-03-26,125651,17840,7.043217488789238
USA,2020-03-27,132381,18680,7.086777301927195
USA,2020-03-28,120838,19607,6.163003009129392
USA,2020-03-29,109475,18879,5.798771121351766
USA,2020-03-30,119622,22082,5.417172357576306
USA,2020-03-31,139001,26316,5.281995744034048
USA,2020-04-01,150364,25883,5.809372947494494
USA,2020-04-02,158435,30387,5.213907262974298
USA,2020-04-03,166121,31970,5.196152643102909
USA,2020-04-04,147370,33015,4.46372860820839
USA,2020-04-05,138728,28197,4.919956023690464
USA,2020-04-06,140015,30173,4.64040698637855
USA,2020-04-07,177015,31410,5.635625596943648
USA,2020-04-08,164555,32195,5.111197390899208
USA,2020-04-09,170919,34582,4.942426695969001
USA,2020-04-10,175694,33485,5.24694639390772
USA,2020-04-11,212890,29308,7.263886993312406
USA,2020-04-12,112165,26927,4.165521595424667
USA,2020-04-13,113152,25809,4.384207059552869
USA,2020-04-14,159286,28564,5.576459879568688
USA,2020-04-15,169511,30165,5.619459638654069
USA,2020-04-16,181494,31401,5.779879621668099
USA,2020-04-17,195346,32669,5.979552480945238
USA,2020-04-18,164779,27927,5.9003473341211015
USA,2020-04-19,136492,25689,5.313246915021994
USA,2020-04-20,158017,28420,5.560063335679099
USA,2020-04-21,227057,26060,8.71285495011512
USA,2020-04-22,231328,29314,7.891382956948898
USA,2020-04-23,228032,33184,6.871745419479267
USA,2020-04-24,264094,33751,7.824775562205565
USA,2020-04-25,218155,31572,6.9097618142658055
USA,2020-04-26,172063,26844,6.409737744002384
USA,2020-04-27,223423,23187,9.635701039375512
USA,2020-04-28,265815,24661,10.778759985402052
USA,2020-04-29,293674,27811,10.559634676926397
USA,2020-04-30,317386,29487,10.763590734900125
USA,2020-05-01,332891,34240,9.722283878504673
USA,2020-05-02,266161,27764,9.586550929260913
USA,2020-05-03,216089,24457,8.835466328658462
USA,2020-05-04,248650,23382,10.634248567273971
USA,2020-05-05,313846,24510,12.804814361485109
USA,2020-05-06,353790,25089,14.101399019490614
USA,2020-05-07,360286,27736,12.989832708393424
USA,2020-05-08,397835,26749,14.872892444577367
USA,2020-05-09,332857,24948,13.342031425364759
USA,2020-05-10,248393,18871,13.162683482592337
USA,2020-05-11,316882,19427,16.311422247387657
USA,2020-05-12,413170,22725,18.18129812981298
USA,2020-05-13,441743,20963,21.072508705815007
USA,2020-05-14,447234,27158,16.467854775756685
USA,2020-05-15,444367,25255,17.595208869530786
USA,2020-05-16,361797,24016,15.064831778814124
USA,2020-05-17,306540,18315,16.737100737100736
USA,2020-05-18,349456,21987,15.893755400918725
USA,2020-05-19,424190,21055,20.146758489669914
USA,2020-05-20,455925,23062,19.769534298846587
USA,2020-05-21,459456,25865,17.76361878987048
USA,2020-05-22,488060,23311,20.936896744026424
USA,2020-05-23,387802,21103,18.376628915320097
USA,2020-05-24,345592,19946,17.32638122931916
USA,2020-05-25,335387,18347,18.28020929852292
USA,2020-05-26,457572,19451,23.524343221428204
USA,2020-05-27,547388,18533,29.53585496142017
USA,2020-05-28,531301,22868,23.233382893125764
USA,2020-05-29,538608,24255,22.206060606060607
USA,2020-05-30,454807,23816,19.09669969768223
USA,2020-05-31,377120,19037,19.809843988023324
USA,2020-06-01,439527,16928,25.964496691871457
USA,2020-06-02,520315,21389,24.326289214082006
USA,2020-06-03,585853,20006,29.283864840547835
USA,2020-06-04,621230,21368,29.072912766754026
USA,2020-06-05,577739,25349,22.791392165371416
USA,2020-06-06,471142,21405,22.010838589114694
USA,2020-06-07,410668,17662,23.251500396331107
USA,2020-06-08,452307,17492,25.85793505602561
USA,2020-06-09,557984,18361,30.389630194433856
USA,2020-06-10,626757,20951,29.915373967829698
USA,2020-06-11,613638,23042,26.631282006770245
USA,2020-06-12,618575,24914,24.828409729469374
USA,2020-06-13,534269,25268,21.14409529840114
USA,2020-06-14,418425,19019,22.000368052999633
USA,2020-06-15,508126,19456,26.116673519736842
USA,2020-06-16,668165,23693,28.200945426919343
USA,2020-06-17,701362,26499,26.467489339220347
USA,2020-06-18,705453,27867,25.314996232102487
USA,2020-06-19,707114,30981,22.82411800781124
USA,2020-06-20,585322,31917,18.33887896732149
USA,2020-06-21,428567,25968,16.503658348736906
USA,2020-06-22,549950,30676,17.92769591863346
USA,2020-06-23,696245,36208,19.2290377817057
USA,2020-06-24,756943,34426,21.987538488351827
USA,2020-06-25,771799,40356,19.124764595103578
USA,2020-06-26,808389,45353,17.824377659691752
USA,2020-06-27,698839,41359,16.896902729756523
USA,2020-06-28,574100,40409,14.207231062387091
USA,2020-06-29,661019,40057,16.50195970741693
USA,2020-06-30,845255,45980,18.383101348412353
USA,2020-07-01,875025,51488,16.994736637663145
USA,2020-07-02,848070,55588,15.256350291429804
USA,2020-07-03,786960,51841,15.180262726413456
USA,2020-07-04,619449,45549,13.599617993808865
USA,2020-07-05,527022,49580,10.62972972972973
USA,2020-07-06,710626,44162,16.091345500656672
USA,2020-07-07,881806,60755,14.514130524236688
USA,2020-07-08,964516,59740,16.14522932708403
USA,2020-07-09,990829,62567,15.836287499800214
USA,2020-07-10,994885,67859,14.661061907779366
USA,2020-07-11,830707,60036,13.836814577919915
USA,2020-07-12,691394,59085,11.701684014555301
USA,2020-07-13,854578,58795,14.534875414576069
USA,2020-07-14,980077,67427,14.535379002476752
USA,2020-07-15,1015270,67635,15.01101500702299
USA,2020-07-16,1012615,77102,13.133446603200955
USA,2020-07-17,1034430,71672,14.432832905458199
USA,2020-07-18,895125,62469,14.329107237189646
USA,2020-07-19,716783,60716,11.805504315172277
USA,2020-07-20,888650,61478,14.454764305930576
USA,2020-07-21,1006002,64231,15.662250315268329
USA,2020-07-22,1091102,71923,15.170418364083812
USA,2020-07-23,1057323,68516,15.431767762274506
USA,2020-07-24,1051161,73203,14.359534445309619
USA,2020-07-25,872024,65375,13.338799235181645
USA,2020-07-26,670161,54864,12.214949693788277
USA,2020-07-27,776807,55947,13.88469444295494
USA,2020-07-28,931844,65785,14.164992019457323
USA,2020-07-29,1012305,71832,14.092674574006015
USA,2020-07-30,1026631,67599,15.18707377328067
USA,2020-07-31,973023,67911,14.327914476299863
USA,2020-08-01,782206,57836,13.524552182031952
USA,2020-08-02,619838,46272,13.395530774550483
USA,2020-08-03,753065,44567,16.897368007718715
USA,2020-08-04,851246,57283,14.86035996718049
USA,2020-08-05,931847,54433,17.119155659250822
USA,2020-08-06,961423,59481,16.163531211647417
USA,2020-08-07,986479,58322,16.91435478893042
USA,2020-08-08,797720,54448,14.651043197178959
USA,2020-08-09,625743,46370,13.494565451800733
USA,2020-08-10,761340,48733,15.622678677692734
USA,2020-08-11,871800,46925,18.57858284496537
USA,2020-08-12,985955,56796,17.359585182055074
USA,2020-08-13,954791,51742,18.452920258204166
USA,2020-08-14,946285,64764,14.611280958557224
USA,2020-08-15,754641,46776,16.133081067213954
USA,2020-08-16,562734,41181,13.664894004516645
USA,2020-08-17,657798,36517,18.013473176876523
USA,2020-08-18,867519,45037,19.262362057863534
USA,2020-08-19,962578,47371,20.31998480082751
USA,2020-08-20,969843,44087,21.9983895479393
USA,2020-08-21,939528,48253,19.470872277371356
USA,2020-08-22,779167,43653,17.849105445215677
USA,2020-08-23,553783,34457,16.07171256928926
USA,2020-08-24,652839,36485,17.89335343291764
USA,2020-08-25,876764,39979,21.930613572125367
USA,2020-08-26,980404,45520,21.53787346221441
USA,2020-08-27,988300,45120,21.90381205673759
USA,2020-08-28,966525,46929,20.595474013935945
USA,2020-08-29,787371,45354,17.36056356660934
USA,2020-08-30,621500,34787,17.86586943398396
USA,2020-08-31,656026,35198,18.63816125916245
USA,2020-09-01,873891,41677,20.96818389039518
USA,2020-09-02,982928,40951,24.002539620522086
USA,2020-09-03,1004989,43781,22.95491194810534
USA,2020-09-04,1038511,50129,20.716770731512696
USA,2020-09-05,800011,43140,18.5445294390357
USA,2020-09-06,560937,31511,17.801307479927644
USA,2020-09-07,408656,23545,17.356381397324274
USA,2020-09-08,637336,26897,23.695430717180354
USA,2020-09-09,906595,33895,26.747160348133942
USA,2020-09-10,1034528,36066,28.68430100371541
USA,2020-09-11,1064777,47439,22.445182234026856
USA,2020-09-12,843994,40975,20.59777913361806
USA,2020-09-13,616100,34305,17.95948112520041
USA,2020-09-14,694184,33870,20.495541777384116
USA,2020-09-15,963477,39385,24.463044306207948
USA,2020-09-16,1098473,38460,28.561440457618303
USA,2020-09-17,1111781,44922,24.74914295890655
USA,2020-09-18,1189796,48750,24.406071794871796
USA,2020-09-19,913593,42469,21.511996986036873
USA,2020-09-20,621262,38444,16.160181042555404
USA,2020-09-21,730765,51538,14.179149365516706
USA,2020-09-22,991996,39482,25.125272275973863
USA,2020-09-23,1143986,38581,29.651538321971955
USA,2020-09-24,1145463,45710,25.059352439291185
USA,2020-09-25,1093202,48077,22.73856521829565
USA,2020-09-26,912982,44303,20.60767893822089
USA,2020-09-27,592190,37280,15.884924892703863
USA,2020-09-28,658910,32248,20.432584966509552
USA,2020-09-29,965952,42796,22.57108140947752
USA,2020-09-30,1177909,41196,28.592800271871056
USA,2020-10-01,1170697,45295,25.846053648305553
USA,2020-10-02,1126297,54402,20.703227822506527
USA,2020-10-03,932079,48674,19.149422689731683
USA,2020-10-04,626288,36092,17.352543499944588
USA,2020-10-05,770800,38917,19.806254336151298
USA,2020-10-06,1148752,43949,26.13829666204009
USA,2020-10-07,1310099,50641,25.87032246598606
USA,2020-10-08,1330847,58329,22.816214918822542
USA,2020-10-09,1311576,55994,23.423509661749474
USA,2020-10-10,1044395,54007,19.338141352046957
USA,2020-10-11,726468,45834,15.84998036392198
USA,2020-10-12,775621,40704,19.055154284591193
USA,2020-10-13,996695,52879,18.84859774201479
USA,2020-10-14,1134453,59473,19.07509289929884
USA,2020-10-15,1195272,64358,18.572236551788432
USA,2020-10-16,1256810,68449,18.36126166927201
USA,2020-10-17,1058572,56875,18.612254945054946
USA,2020-10-18,745667,49296,15.126318565400844
USA,2020-10-19,834183,67006,12.449377667671552
USA,2020-10-20,1174212,61088,19.221647459402828
USA,2020-10-21,1367748,63026,21.701329610002222
USA,2020-10-22,1434387,75335,19.040114156766442
USA,2020-10-23,1384068,80987,17.090002099102325
USA,2020-10-24,1115853,82787,13.47860171282931
USA,2020-10-25,772731,61761,12.511633555156166
USA,2020-10-26,911346,66579,13.688189969810301
USA,2020-10-27,1237705,76001,16.285377823976
USA,2020-10-28,1365792,78684,17.357938081439684
USA,2020-10-29,1376883,90168,15.270195634815012
USA,2020-10-30,1424937,98519,14.46357555395406
USA,2020-10-31,1167891,88884,13.139496422303226
